Name,Link
Abasyn University,https://web.archive.org/reviews/11019.htm
Abbottabad University of Science and Technology,https://web.archive.org/reviews/17715.htm
Abdul Wali Khan University Mardan,https://web.archive.org/reviews/14616.htm
Aga Khan University,https://web.archive.org/reviews/3488.htm
Air University,https://web.archive.org/reviews/7536.htm
Alhamd Islamic University,https://web.archive.org/reviews/12321.htm
Ali Institute of Education,https://web.archive.org/reviews/15192.htm
Al-Khair University,https://web.archive.org/reviews/3489.htm
Bacha Khan University,https://web.archive.org/reviews/15180.htm
Bahauddin Zakariya University,https://web.archive.org/reviews/3494.htm
Bahria University,https://web.archive.org/reviews/3495.htm
Balochistan University of Engineering and Technology,https://web.archive.org/reviews/7538.htm
"Balochistan University of Information Technnology, Engineering and Management Sciences",https://web.archive.org/reviews/3496.htm
Baqai Medical University,https://web.archive.org/reviews/3497.htm
Beaconhouse National University,https://web.archive.org/reviews/7568.htm
Benazir Bhutto Shaheed University Lyari,https://web.archive.org/reviews/15175.htm
CECOS University,https://web.archive.org/reviews/7569.htm
City University of Science and Information Technology,https://web.archive.org/reviews/7570.htm
Commecs Institute of Business and Emerging Sciences,https://web.archive.org/reviews/14623.htm
COMSATS Institute of Information Technology,https://web.archive.org/reviews/3498.htm
Dadabhoy Institute of Higher Education,https://web.archive.org/reviews/7571.htm
Dawood University of Engineering and Technology,https://web.archive.org/reviews/10824.htm
DHA Suffa University,https://web.archive.org/reviews/15196.htm
DOW University of Health Sciences,https://web.archive.org/reviews/7539.htm
FATA University,https://web.archive.org/reviews/15166.htm
Fatima Jinnah Women University,https://web.archive.org/reviews/7540.htm
"Federal Urdu University of Arts, Sciences and Technology Islamabad",https://web.archive.org/reviews/7541.htm
Forman Christian College,https://web.archive.org/reviews/10816.htm
Foundation University Islamabad,https://web.archive.org/reviews/7572.htm
Gandhara University,https://web.archive.org/reviews/3504.htm
Ghazi University,https://web.archive.org/reviews/15168.htm
Ghulam Ishaq Khan Institute of Engineering Sciences and Technology,https://web.archive.org/reviews/3505.htm
GIFT University,https://web.archive.org/reviews/3506.htm
Global Institute,https://web.archive.org/reviews/14627.htm
Gomal University,https://web.archive.org/reviews/3507.htm
"Government College for Women University, Sialkot",https://web.archive.org/reviews/15169.htm
"Government College University, Faisalabad",https://web.archive.org/reviews/3508.htm
"Government College University, Lahore",https://web.archive.org/reviews/3509.htm
"Government College Women University, Faisalabad",https://web.archive.org/reviews/15167.htm
Greenwich University,https://web.archive.org/reviews/3510.htm
Habib University,https://web.archive.org/reviews/15197.htm
Hajvery University,https://web.archive.org/reviews/3511.htm
Hamdard University,https://web.archive.org/reviews/3513.htm
Hazara University,https://web.archive.org/reviews/7542.htm
HITEC University,https://web.archive.org/reviews/14621.htm
Ilma University,https://web.archive.org/reviews/3514.htm
Imperial College of Business Studies,https://web.archive.org/reviews/7574.htm
"Indus University, Pakistan",https://web.archive.org/reviews/10823.htm
Indus Valley School of Art and Architecture,https://web.archive.org/reviews/7575.htm
Information Technology University,https://web.archive.org/reviews/15171.htm
Institute of Business Administration,https://web.archive.org/reviews/3515.htm
Institute of Business Management,https://web.archive.org/reviews/3501.htm
Institute of Management Sciences,https://web.archive.org/reviews/7543.htm
Institute of Southern Punjab,https://web.archive.org/reviews/14588.htm
Institute of Space Technology,https://web.archive.org/reviews/10812.htm
"International Islamic University, Islamabad",https://web.archive.org/reviews/3517.htm
Iqra National University,https://web.archive.org/reviews/14626.htm
Iqra University,https://web.archive.org/reviews/10822.htm
Islamia College Peshawar,https://web.archive.org/reviews/15181.htm
Isra University,https://web.archive.org/reviews/3518.htm
Jinnah Sindh Medical University,https://web.archive.org/reviews/15176.htm
Jinnah University for Women,https://web.archive.org/reviews/3519.htm
Karachi Institute of Economics and Technology,https://web.archive.org/reviews/3520.htm
Karachi School for Business and Leadership,https://web.archive.org/reviews/15198.htm
Karakurum International University,https://web.archive.org/reviews/7544.htm
KASB Institute of Technology,https://web.archive.org/reviews/10821.htm
Khawaja Freed University of Engineering and Information Technology,https://web.archive.org/reviews/15172.htm
Khushal Khan Khattak University,https://web.archive.org/reviews/15182.htm
Khyber Medical University,https://web.archive.org/reviews/10825.htm
Khyber Pakhtunkhwa Agricultural University,https://web.archive.org/reviews/3516.htm
King Edward Medical University,https://web.archive.org/reviews/10815.htm
Kinnaird College for Women,https://web.archive.org/reviews/7578.htm
Kohat University of Science and Technology,https://web.archive.org/reviews/7545.htm
Lahore College for Women University,https://web.archive.org/reviews/7546.htm
Lahore Garrison University,https://web.archive.org/reviews/15193.htm
Lahore Leads University,https://web.archive.org/reviews/14622.htm
Lahore School of Economics,https://web.archive.org/reviews/7248.htm
Lahore University of Management Sciences,https://web.archive.org/reviews/3522.htm
"Lasbela University of Agriculture, Water and Marine Sciences",https://web.archive.org/reviews/7561.htm
Liaquat University of Medical and Health Sciences,https://web.archive.org/reviews/3523.htm
Mehran University of Engineering and Technology,https://web.archive.org/reviews/3524.htm
Minhaj University,https://web.archive.org/reviews/10814.htm
Mirpur University of Science and Technology,https://web.archive.org/reviews/14620.htm
Mohammad Ali Jinnah University,https://web.archive.org/reviews/3525.htm
Mohi-ud-Din Islamic University,https://web.archive.org/reviews/10827.htm
"Muhammad Nawaz Shareef University of Agriculture, Multan",https://web.archive.org/reviews/15173.htm
Muslim Youth University,https://web.archive.org/reviews/15190.htm
National College of Arts,https://web.archive.org/reviews/3527.htm
National College of Business Administration and Economics,https://web.archive.org/reviews/10817.htm
National Defence University,https://web.archive.org/reviews/10811.htm
National Textile University,https://web.archive.org/reviews/7240.htm
National University of Computer and Emerging Sciences,https://web.archive.org/reviews/3502.htm
National University of Modern Languages,https://web.archive.org/reviews/7221.htm
National University of Sciences and Technology,https://web.archive.org/reviews/3529.htm
Nazeer Hussain University,https://web.archive.org/reviews/15200.htm
NED University of Engineering and Technology,https://web.archive.org/reviews/3526.htm
Newports Institute of Communications and Economics,https://web.archive.org/reviews/10820.htm
Northern University,https://web.archive.org/reviews/7580.htm
Nur International University,https://web.archive.org/reviews/15194.htm
Pakistan Institute of Development Economics,https://web.archive.org/reviews/9609.htm
Pakistan Institute of Engineering and Applied Sciences,https://web.archive.org/reviews/7548.htm
Pakistan Institute of Fashion and Design,https://web.archive.org/reviews/14613.htm
Peoples University of Medical and Health Sciences for Women,https://web.archive.org/reviews/14614.htm
PIMSAT Institute of Higher Education,https://web.archive.org/reviews/14624.htm
Pir Mehr Ali Shah Arid Agriculture University,https://web.archive.org/reviews/3549.htm
Preston University,https://web.archive.org/reviews/15165.htm
Qarshi University,https://web.archive.org/reviews/15195.htm
"Quaid-e-Awam University of Engineering, Science and Technology",https://web.archive.org/reviews/7551.htm
Quaid-i-Azam University,https://web.archive.org/reviews/3538.htm
Qurtaba University,https://web.archive.org/reviews/3539.htm
Riphah International University,https://web.archive.org/reviews/9380.htm
Sardar Bahadur Khan Women's University,https://web.archive.org/reviews/7552.htm
Sarhad University of Science and Information Technology,https://web.archive.org/reviews/9382.htm
Shah Abdul Latif University,https://web.archive.org/reviews/3541.htm
Shaheed Benazir Bhutto City University,https://web.archive.org/reviews/15199.htm
Shaheed Benazir Bhutto University,https://web.archive.org/reviews/14618.htm
Shaheed Benazir Bhutto University Shaheed Benazirabad,https://web.archive.org/reviews/15178.htm
Shaheed Benazir Bhutto Women University,https://web.archive.org/reviews/14617.htm
Shaheed Mohtarma Benazir Bhutto Medical University,https://web.archive.org/reviews/14615.htm
Shaheed Zulfiqar Ali Bhutto Institute of Science and Technology,https://web.archive.org/reviews/3542.htm
Shaheed Zulfiqar Ali Bhutto University of Law,https://web.archive.org/reviews/15179.htm
Shifa Tameer-e-Millat University,https://web.archive.org/reviews/15191.htm
Sindh Agriculture University,https://web.archive.org/reviews/3543.htm
Sindh Madresatul Islam University,https://web.archive.org/reviews/15177.htm
Sir Syed University of Engineering and Technology,https://web.archive.org/reviews/3544.htm
Sukkur Institute of Business Administration,https://web.archive.org/reviews/10819.htm
Superior Group of Colleges,https://web.archive.org/reviews/3540.htm
Textile Institute of Pakistan,https://web.archive.org/reviews/3546.htm
"The Government Sadiq College Women University, Bahawalpur",https://web.archive.org/reviews/15170.htm
The Institute of Management Sciences,https://web.archive.org/reviews/3530.htm
The Islamia University of Bahawalpur,https://web.archive.org/reviews/7254.htm
The University of Faisalabad,https://web.archive.org/reviews/3554.htm
The University of Lahore,https://web.archive.org/reviews/3557.htm
The University of Poonch,https://web.archive.org/reviews/15187.htm
"The Women University, Multan",https://web.archive.org/reviews/15174.htm
"University of Agriculture, Faisalabad",https://web.archive.org/reviews/3548.htm
University of Azad Jammu and Kashmir,https://web.archive.org/reviews/7279.htm
University of Balochistan,https://web.archive.org/reviews/3550.htm
University of Central Punjab,https://web.archive.org/reviews/10813.htm
University of Education,https://web.archive.org/reviews/7556.htm
"University of Engineering and Technology, Lahore",https://web.archive.org/reviews/3552.htm
"University of Engineering and Technology, Peshawar",https://web.archive.org/reviews/3551.htm
"University of Engineering and Technology, Taxila",https://web.archive.org/reviews/3553.htm
University of Gujrat,https://web.archive.org/reviews/7564.htm
University of Haripur,https://web.archive.org/reviews/15183.htm
"University of Health Sciences, Lahore",https://web.archive.org/reviews/7558.htm
University of Karachi,https://web.archive.org/reviews/3556.htm
University of Kotli Azad Jammu and Kashmir,https://web.archive.org/reviews/15189.htm
University of Loralai,https://web.archive.org/reviews/15186.htm
University of Malakand,https://web.archive.org/reviews/7559.htm
University of Management and Technology,https://web.archive.org/reviews/3558.htm
University of Peshawar,https://web.archive.org/reviews/3560.htm
University of Sargodha,https://web.archive.org/reviews/7560.htm
"University of Science and Technology, Bannu",https://web.archive.org/reviews/10826.htm
University of Sindh,https://web.archive.org/reviews/3561.htm
University of South Asia,https://web.archive.org/reviews/3562.htm
University of Swabi,https://web.archive.org/reviews/15184.htm
University of Swat,https://web.archive.org/reviews/14619.htm
University of the Punjab,https://web.archive.org/reviews/3564.htm
University of Turbat,https://web.archive.org/reviews/15185.htm
University of Veterinary and Animal Sciences,https://web.archive.org/reviews/3563.htm
University of Wah,https://web.archive.org/reviews/9711.htm
Women University of Azad Jammu and Kashmir Bagh,https://web.archive.org/reviews/15188.htm
Ziauddin University,https://web.archive.org/reviews/3565.htm
Add a University,https://web.archive.org/about/add.htm
